  [1m[35m (7.6ms)[0m  [1m[35mDROP DATABASE IF EXISTS `challenge_test`[0m
  [1m[36mTicket Create (0.1ms)[0m  [1m[32mINSERT INTO `tickets` (`user_id`, `title`, `received_at`, `created_at`, `updated_at`) VALUES (85, 'Enim molestiae totam dolor.', '2022-08-27 00:47:36.233498', '2022-08-27 00:47:36.233473', '2022-08-27 00:47:36.233473')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTicket Create (0.1ms)[0m  [1m[32mINSERT INTO `tickets` (`user_id`, `title`, `received_at`, `created_at`, `updated_at`) VALUES (63, 'Velit ut autem illum.', '2022-08-27 00:47:36.237601', '2022-08-27 00:47:36.237577', '2022-08-27 00:47:36.237577')[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTicket Create (0.1ms)[0m  [1m[32mINSERT INTO `tickets` (`user_id`, `title`, `received_at`, `created_at`, `updated_at`) VALUES (35, 'Perferendis voluptatem quia reprehenderit.', '2022-08-27 00:47:36.239934', '2022-08-27 00:47:36.239894', '2022-08-27 00:47:36.239894')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTag Create (0.2ms)[0m  [1m[32mINSERT INTO `tags` (`tag_name`, `count`, `created_at`, `updated_at`) VALUES ('nam', 19, '2022-08-27 00:47:36.244485', '2022-08-27 00:47:36.244485')[0m
  [1m[36mTag Load (0.2ms)[0m  [1m[34mSELECT tag_name, Max(count) as count FROM `tags` ORDER BY `tags`.`id` ASC LIMIT 1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTicket Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM `tickets`[0m
Started POST "/api/v1/tickets" for 127.0.0.1 at 2022-08-26 18:47:36 -0600
Processing by Api::V1::TicketsController#create as JSON
  Parameters: {"user_id"=>"1", "title"=>"test", "tags"=>["Hello", "Bye"]}
[31mUnpermitted parameter: :format. Context: { controller: Api::V1::TicketsController, action: create, request: #<ActionDispatch::Request:0x00007fabfb96d080>, params: {"user_id"=>"1", "title"=>"test", "tags"=>["Hello", "Bye"], "format"=>:json, "controller"=>"api/v1/tickets", "action"=>"create"} }[0m
[31mUnpermitted parameter: :format. Context: { controller: Api::V1::TicketsController, action: create, request: #<ActionDispatch::Request:0x00007fabfb96d080>, params: {"user_id"=>"1", "title"=>"test", "tags"=>["Hello", "Bye"], "format"=>:json, "controller"=>"api/v1/tickets", "action"=>"create"} }[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTicket Create (0.1ms)[0m  [1m[32mINSERT INTO `tickets` (`user_id`, `title`, `received_at`, `created_at`, `updated_at`) VALUES (1, 'test', '2022-08-27 00:47:36.334758', '2022-08-27 00:47:36.334725', '2022-08-27 00:47:36.334725')[0m
  [1m[36mTag Load (0.1ms)[0m  [1m[34mSELECT `tags`.* FROM `tags` WHERE `tags`.`tag_name` IN ('hello', 'bye')[0m
  [1m[36mTag Create (0.1ms)[0m  [1m[32mINSERT INTO `tags` (`tag_name`, `count`, `created_at`, `updated_at`) VALUES ('hello', 1, '2022-08-27 00:47:36.336227', '2022-08-27 00:47:36.336227')[0m
  [1m[36mTag Load (0.1ms)[0m  [1m[34mSELECT tag_name, Max(count) as count FROM `tags` ORDER BY `tags`.`id` ASC LIMIT 1[0m
  [1m[36mTag Create (0.1ms)[0m  [1m[32mINSERT INTO `tags` (`tag_name`, `count`, `created_at`, `updated_at`) VALUES ('bye', 1, '2022-08-27 00:47:36.350217', '2022-08-27 00:47:36.350217')[0m
  [1m[36mTag Load (0.1ms)[0m  [1m[34mSELECT tag_name, Max(count) as count FROM `tags` ORDER BY `tags`.`id` ASC LIMIT 1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  Rendering api/v1/tickets/create.json.jbuilder
  Rendered api/v1/tickets/_ticket.json.jbuilder (Duration: 0.8ms | Allocations: 133)
  Rendered api/v1/tickets/create.json.jbuilder (Duration: 2.7ms | Allocations: 794)
Completed 201 Created in 46ms (Views: 12.5ms | ActiveRecord: 0.9ms | Allocations: 12972)
  [1m[36mTicket Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM `tickets`[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTag Create (0.1ms)[0m  [1m[32mINSERT INTO `tags` (`tag_name`, `count`, `created_at`, `updated_at`) VALUES ('et', 32, '2022-08-27 00:47:36.378838', '2022-08-27 00:47:36.378838')[0m
  [1m[36mTag Load (0.1ms)[0m  [1m[34mSELECT tag_name, Max(count) as count FROM `tags` ORDER BY `tags`.`id` ASC LIMIT 1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTicket Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM `tickets`[0m
Started POST "/api/v1/tickets" for 127.0.0.1 at 2022-08-26 18:47:36 -0600
Processing by Api::V1::TicketsController#create as JSON
  Parameters: {"tags"=>["Hello", "Bye", "three", "four", "five", "six"]}
[31mUnpermitted parameter: :format. Context: { controller: Api::V1::TicketsController, action: create, request: #<ActionDispatch::Request:0x00007fabcbb4f298>, params: {"tags"=>["Hello", "Bye", "three", "four", "five", "six"], "format"=>:json, "controller"=>"api/v1/tickets", "action"=>"create"} }[0m
[31mUnpermitted parameter: :format. Context: { controller: Api::V1::TicketsController, action: create, request: #<ActionDispatch::Request:0x00007fabcbb4f298>, params: {"tags"=>["Hello", "Bye", "three", "four", "five", "six"], "format"=>:json, "controller"=>"api/v1/tickets", "action"=>"create"} }[0m
Completed 422 Unprocessable Entity in 2ms (Views: 1.0ms | ActiveRecord: 0.0ms | Allocations: 1481)
  [1m[36mTicket Count (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM `tickets`[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTag Create (0.1ms)[0m  [1m[32mINSERT INTO `tags` (`tag_name`, `count`, `created_at`, `updated_at`) VALUES ('pariatur', 99, '2022-08-27 00:47:36.399919', '2022-08-27 00:47:36.399919')[0m
  [1m[36mTag Load (0.1ms)[0m  [1m[34mSELECT tag_name, Max(count) as count FROM `tags` ORDER BY `tags`.`id` ASC LIMIT 1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started POST "/api/v1/tickets" for 127.0.0.1 at 2022-08-26 18:47:36 -0600
Processing by Api::V1::TicketsController#create as JSON
  Parameters: {"tags"=>["Hello", "Bye", "three", "four", "five", "six"]}
[31mUnpermitted parameter: :format. Context: { controller: Api::V1::TicketsController, action: create, request: #<ActionDispatch::Request:0x00007fabcc0362e8>, params: {"tags"=>["Hello", "Bye", "three", "four", "five", "six"], "format"=>:json, "controller"=>"api/v1/tickets", "action"=>"create"} }[0m
[31mUnpermitted parameter: :format. Context: { controller: Api::V1::TicketsController, action: create, request: #<ActionDispatch::Request:0x00007fabcc0362e8>, params: {"tags"=>["Hello", "Bye", "three", "four", "five", "six"], "format"=>:json, "controller"=>"api/v1/tickets", "action"=>"create"} }[0m
Completed 422 Unprocessable Entity in 2ms (Views: 1.0ms | ActiveRecord: 0.0ms | Allocations: 1432)
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTag Create (0.1ms)[0m  [1m[32mINSERT INTO `tags` (`tag_name`, `count`, `created_at`, `updated_at`) VALUES ('porro', 12, '2022-08-27 00:47:36.419004', '2022-08-27 00:47:36.419004')[0m
  [1m[36mTag Load (0.2ms)[0m  [1m[34mSELECT tag_name, Max(count) as count FROM `tags` ORDER BY `tags`.`id` ASC LIMIT 1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started POST "/api/v1/tickets" for 127.0.0.1 at 2022-08-26 18:47:36 -0600
Processing by Api::V1::TicketsController#create as JSON
  Parameters: {"tags"=>["Hello", "Bye", "three", "four", "five", "six"]}
[31mUnpermitted parameter: :format. Context: { controller: Api::V1::TicketsController, action: create, request: #<ActionDispatch::Request:0x00007fabcc06e1e8>, params: {"tags"=>["Hello", "Bye", "three", "four", "five", "six"], "format"=>:json, "controller"=>"api/v1/tickets", "action"=>"create"} }[0m
[31mUnpermitted parameter: :format. Context: { controller: Api::V1::TicketsController, action: create, request: #<ActionDispatch::Request:0x00007fabcc06e1e8>, params: {"tags"=>["Hello", "Bye", "three", "four", "five", "six"], "format"=>:json, "controller"=>"api/v1/tickets", "action"=>"create"} }[0m
Completed 422 Unprocessable Entity in 2ms (Views: 1.0ms | ActiveRecord: 0.0ms | Allocations: 1432)
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTag Create (0.1ms)[0m  [1m[32mINSERT INTO `tags` (`tag_name`, `count`, `created_at`, `updated_at`) VALUES ('quam', 28, '2022-08-27 00:47:36.439824', '2022-08-27 00:47:36.439824')[0m
  [1m[36mTag Load (0.1ms)[0m  [1m[34mSELECT tag_name, Max(count) as count FROM `tags` ORDER BY `tags`.`id` ASC LIMIT 1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started POST "/api/v1/tickets" for 127.0.0.1 at 2022-08-26 18:47:36 -0600
Processing by Api::V1::TicketsController#create as JSON
  Parameters: {"tags"=>["Hello", "Bye", "three", "four", "five", "six"]}
[31mUnpermitted parameter: :format. Context: { controller: Api::V1::TicketsController, action: create, request: #<ActionDispatch::Request:0x00007fabfb9dfbf8>, params: {"tags"=>["Hello", "Bye", "three", "four", "five", "six"], "format"=>:json, "controller"=>"api/v1/tickets", "action"=>"create"} }[0m
[31mUnpermitted parameter: :format. Context: { controller: Api::V1::TicketsController, action: create, request: #<ActionDispatch::Request:0x00007fabfb9dfbf8>, params: {"tags"=>["Hello", "Bye", "three", "four", "five", "six"], "format"=>:json, "controller"=>"api/v1/tickets", "action"=>"create"} }[0m
Completed 422 Unprocessable Entity in 2ms (Views: 1.0ms | ActiveRecord: 0.0ms | Allocations: 1432)
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTag Create (0.1ms)[0m  [1m[32mINSERT INTO `tags` (`tag_name`, `count`, `created_at`, `updated_at`) VALUES ('at', 81, '2022-08-27 00:47:36.459757', '2022-08-27 00:47:36.459757')[0m
  [1m[36mTag Load (0.2ms)[0m  [1m[34mSELECT tag_name, Max(count) as count FROM `tags` ORDER BY `tags`.`id` ASC LIMIT 1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started POST "/api/v1/tickets" for 127.0.0.1 at 2022-08-26 18:47:36 -0600
Processing by Api::V1::TicketsController#create as JSON
  Parameters: {"tags"=>["Hello", "Bye", "three", "four", "five", "six"]}
[31mUnpermitted parameter: :format. Context: { controller: Api::V1::TicketsController, action: create, request: #<ActionDispatch::Request:0x00007fac0c8cbf80>, params: {"tags"=>["Hello", "Bye", "three", "four", "five", "six"], "format"=>:json, "controller"=>"api/v1/tickets", "action"=>"create"} }[0m
[31mUnpermitted parameter: :format. Context: { controller: Api::V1::TicketsController, action: create, request: #<ActionDispatch::Request:0x00007fac0c8cbf80>, params: {"tags"=>["Hello", "Bye", "three", "four", "five", "six"], "format"=>:json, "controller"=>"api/v1/tickets", "action"=>"create"} }[0m
Completed 422 Unprocessable Entity in 3ms (Views: 1.1ms | ActiveRecord: 0.0ms | Allocations: 1432)
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTag Create (0.2ms)[0m  [1m[32mINSERT INTO `tags` (`tag_name`, `count`, `created_at`, `updated_at`) VALUES ('est', 97, '2022-08-27 00:47:36.480838', '2022-08-27 00:47:36.480838')[0m
  [1m[36mTag Load (0.2ms)[0m  [1m[34mSELECT tag_name, Max(count) as count FROM `tags` ORDER BY `tags`.`id` ASC LIMIT 1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mActiveRecord::InternalMetadata Pluck (0.1ms)[0m  [1m[34mSELECT `ar_internal_metadata`.`value` FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'schema_sha1' LIMIT 1[0m
  [1m[36mActiveRecord::SchemaMigration Pluck (0.1ms)[0m  [1m[34mSELECT `schema_migrations`.`version` FROM `schema_migrations` ORDER BY `schema_migrations`.`version` ASC[0m
  [1m[36mActiveRecord::InternalMetadata Pluck (0.2ms)[0m  [1m[34mSELECT `ar_internal_metadata`.`value` FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'schema_sha1' LIMIT 1[0m
  [1m[36mActiveRecord::SchemaMigration Pluck (0.1ms)[0m  [1m[34mSELECT `schema_migrations`.`version` FROM `schema_migrations` ORDER BY `schema_migrations`.`version` ASC[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTag Create (0.2ms)[0m  [1m[32mINSERT INTO `tags` (`tag_name`, `count`, `created_at`, `updated_at`) VALUES ('cum', 22, '2022-08-27 00:49:39.917656', '2022-08-27 00:49:39.917656')[0m
  [1m[36mTag Load (0.2ms)[0m  [1m[34mSELECT tag_name, Max(count) as count FROM `tags` ORDER BY `tags`.`id` ASC LIMIT 1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTicket Create (0.1ms)[0m  [1m[32mINSERT INTO `tickets` (`user_id`, `title`, `received_at`, `created_at`, `updated_at`) VALUES (13, 'Eaque minima veniam eligendi.', '2022-08-27 00:49:39.953172', '2022-08-27 00:49:39.953102', '2022-08-27 00:49:39.953102')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTicket Create (0.1ms)[0m  [1m[32mINSERT INTO `tickets` (`user_id`, `title`, `received_at`, `created_at`, `updated_at`) VALUES (78, 'Placeat aut quia voluptates.', '2022-08-27 00:49:39.958101', '2022-08-27 00:49:39.958077', '2022-08-27 00:49:39.958077')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTicket Create (0.1ms)[0m  [1m[32mINSERT INTO `tickets` (`user_id`, `title`, `received_at`, `created_at`, `updated_at`) VALUES (31, 'Ex neque laborum amet.', '2022-08-27 00:49:39.962983', '2022-08-27 00:49:39.962959', '2022-08-27 00:49:39.962959')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTicket Create (0.1ms)[0m  [1m[32mINSERT INTO `tickets` (`user_id`, `title`, `received_at`, `created_at`, `updated_at`) VALUES (23, 'Et earum et fuga.', '2022-08-27 00:49:39.965855', '2022-08-27 00:49:39.965831', '2022-08-27 00:49:39.965831')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTicket Create (0.1ms)[0m  [1m[32mINSERT INTO `tickets` (`user_id`, `title`, `received_at`, `created_at`, `updated_at`) VALUES (79, 'Molestiae ea sunt culpa.', '2022-08-27 00:49:39.969718', '2022-08-27 00:49:39.969682', '2022-08-27 00:49:39.969682')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTag Create (0.1ms)[0m  [1m[32mINSERT INTO `tags` (`tag_name`, `count`, `created_at`, `updated_at`) VALUES ('one', 1, '2022-08-27 00:49:39.970686', '2022-08-27 00:49:39.970686')[0m
  [1m[36mTag Load (0.1ms)[0m  [1m[34mSELECT tag_name, Max(count) as count FROM `tags` ORDER BY `tags`.`id` ASC LIMIT 1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTicket Create (0.1ms)[0m  [1m[32mINSERT INTO `tickets` (`user_id`, `title`, `received_at`, `created_at`, `updated_at`) VALUES (18, 'Ad nihil qui dicta.', '2022-08-27 00:49:39.990894', '2022-08-27 00:49:39.990866', '2022-08-27 00:49:39.990866')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTag Create (0.1ms)[0m  [1m[32mINSERT INTO `tags` (`tag_name`, `count`, `created_at`, `updated_at`) VALUES ('one', 1, '2022-08-27 00:49:39.992007', '2022-08-27 00:49:39.992007')[0m
  [1m[36mTag Load (0.2ms)[0m  [1m[34mSELECT tag_name, Max(count) as count FROM `tags` ORDER BY `tags`.`id` ASC LIMIT 1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTag Create (0.1ms)[0m  [1m[32mINSERT INTO `tags` (`tag_name`, `count`, `created_at`, `updated_at`) VALUES ('non', 79, '2022-08-27 00:49:40.011034', '2022-08-27 00:49:40.011034')[0m
  [1m[36mTag Load (0.2ms)[0m  [1m[34mSELECT tag_name, Max(count) as count FROM `tags` ORDER BY `tags`.`id` ASC LIMIT 1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTicket Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM `tickets`[0m
Started POST "/api/v1/tickets" for 127.0.0.1 at 2022-08-26 18:49:40 -0600
Processing by Api::V1::TicketsController#create as JSON
  Parameters: {"user_id"=>"1", "title"=>"test", "tags"=>["Hello", "Bye"]}
[31mUnpermitted parameter: :format. Context: { controller: Api::V1::TicketsController, action: create, request: #<ActionDispatch::Request:0x00007fce58799770>, params: {"user_id"=>"1", "title"=>"test", "tags"=>["Hello", "Bye"], "format"=>:json, "controller"=>"api/v1/tickets", "action"=>"create"} }[0m
[31mUnpermitted parameter: :format. Context: { controller: Api::V1::TicketsController, action: create, request: #<ActionDispatch::Request:0x00007fce58799770>, params: {"user_id"=>"1", "title"=>"test", "tags"=>["Hello", "Bye"], "format"=>:json, "controller"=>"api/v1/tickets", "action"=>"create"} }[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTicket Create (0.1ms)[0m  [1m[32mINSERT INTO `tickets` (`user_id`, `title`, `received_at`, `created_at`, `updated_at`) VALUES (1, 'test', '2022-08-27 00:49:40.095847', '2022-08-27 00:49:40.095518', '2022-08-27 00:49:40.095518')[0m
  [1m[36mTag Load (0.2ms)[0m  [1m[34mSELECT `tags`.* FROM `tags` WHERE `tags`.`tag_name` IN ('hello', 'bye')[0m
  [1m[36mTag Create (0.1ms)[0m  [1m[32mINSERT INTO `tags` (`tag_name`, `count`, `created_at`, `updated_at`) VALUES ('hello', 1, '2022-08-27 00:49:40.097394', '2022-08-27 00:49:40.097394')[0m
